,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,time_prev_prev,time_prev,time_next,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,knee_angle_r_next,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,ankle_angle_r_next,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,knee_angle_l_next,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l,ankle_angle_l_next
0,3.23,17.64811392,-34.32349332,-13.33808444,-0.04504686,3.22,3.225,3.235,-16.16127293,-15.80386453,-15.43827041,-15.06631443,-5.69764164,-5.51480569,-5.37055813,-5.21518054,-60.24036731,-60.86987937,-61.39618098,-61.86536537,-27.10484379,-26.34313002,-25.62591482,-24.95926542
1,3.235,16.01885836,-35.5283314,-10.80325,0.1107078,3.225,3.23,3.24,-15.80386453,-15.43827041,-15.06631443,-14.68730104,-5.51480569,-5.37055813,-5.21518054,-5.07355503,-60.86987937,-61.39618098,-61.86536537,-62.27209148,-26.34313002,-25.62591482,-24.95926542,-24.31928811
2,3.24,14.3967366,-36.70362406,-8.44525751,0.25307596,3.23,3.235,3.245,-15.43827041,-15.06631443,-14.68730104,-14.30203504,-5.37055813,-5.21518054,-5.07355503,-4.94054081,-61.39618098,-61.86536537,-62.27209148,-62.61307951,-25.62591482,-24.95926542,-24.31928811,-23.69665132
3,3.245,12.79489148,-37.84591273,-6.30174567,0.3804043,3.235,3.24,3.25,-15.06631443,-14.68730104,-14.30203504,-13.91028648,-5.21518054,-5.07355503,-4.94054081,-4.81831396,-61.86536537,-62.27209148,-62.61307951,-62.89062416,-24.95926542,-24.31928811,-23.69665132,-23.0804872
4,3.25,11.22610329,-38.95798234,-4.40105242,0.49168722,3.24,3.245,3.255,-14.68730104,-14.30203504,-13.91028648,-13.51381132,-5.07355503,-4.94054081,-4.81831396,-4.70362591,-62.27209148,-62.61307951,-62.89062416,-63.10836393,-24.31928811,-23.69665132,-23.0804872,-22.46128177
5,3.255,9.70061067,-40.0477597,-2.76186044,0.5865473,3.245,3.25,3.26,-14.30203504,-13.91028648,-13.51381132,-13.10902219,-4.94054081,-4.81831396,-4.70362591,-4.59017977,-62.61307951,-62.89062416,-63.10836393,-63.2709844,-23.69665132,-23.0804872,-22.46128177,-21.83235348
6,3.26,8.22739267,-41.12286804,-1.39341983,0.66518423,3.25,3.255,3.265,-13.91028648,-13.51381132,-13.10902219,-12.70173098,-4.81831396,-4.70362591,-4.59017977,-4.4833049,-62.89062416,-63.10836393,-63.2709844,-63.37993962,-23.0804872,-22.46128177,-21.83235348,-21.18928581
7,3.265,6.80849765,-42.19152136,-0.29623009,0.72829979,3.255,3.26,3.27,-13.51381132,-13.10902219,-12.70173098,-12.26158701,-4.70362591,-4.59017977,-4.4833049,-4.4166253,-63.10836393,-63.2709844,-63.37993962,-63.4319657,-22.46128177,-21.83235348,-21.18928581,-20.55366581
8,3.27,5.43969823,-43.26066729,0.5369342,0.77700615,3.26,3.265,3.275,-13.10902219,-12.70173098,-12.26158701,-11.86257593,-4.59017977,-4.4833049,-4.4166253,-4.28154013,-63.2709844,-63.37993962,-63.4319657,-63.43916263,-21.83235348,-21.18928581,-20.55366581,-19.88027462
9,3.275,4.11351649,-44.33555772,1.11976275,0.81272456,3.265,3.27,3.28,-12.70173098,-12.26158701,-11.86257593,-11.42779282,-4.4833049,-4.4166253,-4.28154013,-4.21611099,-63.37993962,-63.4319657,-63.43916263,-63.40002809,-21.18928581,-20.55366581,-19.88027462,-19.20225564
10,3.28,2.82160576,-45.42060148,1.47102355,0.83708054,3.27,3.275,3.285,-12.26158701,-11.86257593,-11.42779282,-11.02743901,-4.4166253,-4.28154013,-4.21611099,-4.1113784,-63.4319657,-63.43916263,-63.40002809,-63.30976435,-20.55366581,-19.88027462,-19.20225564,-18.52366934
11,3.285,1.5543478,-46.52139119,1.61315706,0.85180123,3.275,3.28,3.29,-11.86257593,-11.42779282,-11.02743901,-10.60987967,-4.28154013,-4.21611099,-4.1113784,-4.01476337,-63.43916263,-63.40002809,-63.30976435,-63.17658687,-19.88027462,-19.20225564,-18.52366934,-17.85548895
12,3.29,0.30296375,-47.64297044,1.57093576,0.85862064,3.28,3.285,3.295,-11.42779282,-11.02743901,-10.60987967,-10.15710312,-4.21611099,-4.1113784,-4.01476337,-3.95334152,-63.40002809,-63.30976435,-63.17658687,-63.0060244,-19.20225564,-18.52366934,-17.85548895,-17.19679646
13,3.295,-0.93965465,-48.7884352,1.37025119,0.85919844,3.285,3.29,3.3,-11.02743901,-10.60987967,-10.15710312,-9.74594133,-4.1113784,-4.01476337,-3.95334152,-3.85641891,-63.30976435,-63.17658687,-63.0060244,-62.79350233,-18.52366934,-17.85548895,-17.19679646,-16.56414395
14,3.3,-2.18579659,-49.95764927,1.03706794,0.85505609,3.29,3.295,3.305,-10.60987967,-10.15710312,-9.74594133,-9.35464397,-4.01476337,-3.95334152,-3.85641891,-3.75705436,-63.17658687,-63.0060244,-62.79350233,-62.53068435,-17.85548895,-17.19679646,-16.56414395,-15.95199638
15,3.305,-3.44584276,-51.14896973,0.59655831,0.84753132,3.295,3.3,3.31,-10.15710312,-9.74594133,-9.35464397,-8.95091299,-3.95334152,-3.85641891,-3.75705436,-3.67038348,-63.0060244,-62.79350233,-62.53068435,-62.23355982,-17.19679646,-16.56414395,-15.95199638,-15.35785819
16,3.31,-4.71732033,-52.36351506,0.0724255,0.8377504,3.3,3.305,3.315,-9.74594133,-9.35464397,-8.95091299,-8.55154931,-3.85641891,-3.75705436,-3.67038348,-3.59081411,-62.79350233,-62.53068435,-62.23355982,-61.90177612,-16.56414395,-15.95199638,-15.35785819,-14.78021807
17,3.315,-5.99293817,-53.60105333,-0.51357089,0.82661754,3.305,3.31,3.32,-9.35464397,-8.95091299,-8.55154931,-8.17475281,-3.75705436,-3.67038348,-3.59081411,-3.4945593,-62.53068435,-62.23355982,-61.90177612,-61.5277379,-15.95199638,-15.35785819,-14.78021807,-14.23016555
18,3.32,-7.26024463,-54.86048813,-1.14189259,0.81482033,3.31,3.315,3.325,-8.95091299,-8.55154931,-8.17475281,-7.79434814,-3.67038348,-3.59081411,-3.4945593,-3.38219045,-62.23355982,-61.90177612,-61.5277379,-61.11969738,-15.35785819,-14.78021807,-14.23016555,-13.72445537
19,3.325,-8.50585285,-56.14100721,-1.79533947,0.80284811,3.315,3.32,3.33,-8.55154931,-8.17475281,-7.79434814,-7.45958327,-3.59081411,-3.4945593,-3.38219045,-3.30313777,-61.90177612,-61.5277379,-61.11969738,-60.66929373,-14.78021807,-14.23016555,-13.72445537,-13.17791365
20,3.33,-9.71697183,-57.44075334,-2.45904766,0.79101918,3.32,3.325,3.335,-8.17475281,-7.79434814,-7.45958327,-7.12153343,-3.4945593,-3.38219045,-3.30313777,-3.19481491,-61.5277379,-61.11969738,-60.66929373,-60.18251993,-14.23016555,-13.72445537,-13.17791365,-12.67461262
21,3.335,-10.88537926,-58.75814604,-3.12039394,0.779512,3.325,3.33,3.34,-7.79434814,-7.45958327,-7.12153343,-6.78338687,-3.38219045,-3.30313777,-3.19481491,-3.10686386,-61.11969738,-60.66929373,-60.18251993,-59.67458343,-13.72445537,-13.17791365,-12.67461262,-12.16760115
22,3.34,-12.0098779,-60.09250756,-3.76047755,0.76929187,3.33,3.335,3.345,-7.45958327,-7.12153343,-6.78338687,-6.4839388,-3.30313777,-3.19481491,-3.10686386,-2.98343105,-60.66929373,-60.18251993,-59.67458343,-59.11644558,-13.17791365,-12.67461262,-12.16760115,-11.68844777
23,3.345,-13.09273632,-61.44248427,-4.36353896,0.76101713,3.335,3.34,3.35,-7.12153343,-6.78338687,-6.4839388,-6.20125108,-3.19481491,-3.10686386,-2.98343105,-2.82360179,-60.18251993,-59.67458343,-59.11644558,-58.51186993,-12.67461262,-12.16760115,-11.68844777,-11.26633006
24,3.35,-14.14096321,-62.80535135,-4.92912995,0.75384454,3.34,3.345,3.355,-6.78338687,-6.4839388,-6.20125108,-5.96096362,-3.10686386,-2.98343105,-2.82360179,-2.69602196,-59.67458343,-59.11644558,-58.51186993,-57.87843718,-12.16760115,-11.68844777,-11.26633006,-10.81987223
25,3.355,-15.16215879,-64.17636054,-5.45090884,0.74770826,3.345,3.35,3.36,-6.4839388,-6.20125108,-5.96096362,-5.69471784,-2.98343105,-2.82360179,-2.69602196,-2.57568857,-59.11644558,-58.51186993,-57.87843718,-57.23168652,-11.68844777,-11.26633006,-10.81987223,-10.38555527
26,3.36,-16.16141044,-65.55295117,-5.92393024,0.74251608,3.35,3.355,3.365,-6.20125108,-5.96096362,-5.69471784,-5.46695538,-2.82360179,-2.69602196,-2.57568857,-2.42287657,-58.51186993,-57.87843718,-57.23168652,-56.5391062,-11.26633006,-10.81987223,-10.38555527,-9.99769949
27,3.365,-17.13984712,-66.93253808,-6.34449158,0.73816606,3.355,3.36,3.37,-5.96096362,-5.69471784,-5.46695538,-5.27286725,-2.69602196,-2.57568857,-2.42287657,-2.25768663,-57.87843718,-57.23168652,-56.5391062,-55.80544623,-10.81987223,-10.38555527,-9.99769949,-9.64298724
28,3.37,-18.09723616,-68.31371624,-6.70998774,0.73456066,3.36,3.365,3.375,-5.69471784,-5.46695538,-5.27286725,-5.07662278,-2.57568857,-2.42287657,-2.25768663,-2.09239093,-57.23168652,-56.5391062,-55.80544623,-55.05427614,-10.38555527,-9.99769949,-9.64298724,-9.32685811
29,3.375,-19.03138827,-69.69483717,-7.01880641,0.7316191,3.365,3.37,3.38,-5.46695538,-5.27286725,-5.07662278,-4.86995002,-2.42287657,-2.25768663,-2.09239093,-1.94637764,-56.5391062,-55.80544623,-55.05427614,-54.29653395,-9.99769949,-9.64298724,-9.32685811,-9.0175037
30,3.38,-19.93706139,-71.07421064,-7.27026211,0.72928939,3.37,3.375,3.385,-5.27286725,-5.07662278,-4.86995002,-4.71306941,-2.25768663,-2.09239093,-1.94637764,-1.7741671,-55.80544623,-55.05427614,-54.29653395,-53.49334337,-9.64298724,-9.32685811,-9.0175037,-8.75235818
31,3.385,-20.80786747,-72.45268898,-7.46454162,0.72756148,3.375,3.38,3.39,-5.07662278,-4.86995002,-4.71306941,-4.56150231,-2.09239093,-1.94637764,-1.7741671,-1.59920081,-55.05427614,-54.29653395,-53.49334337,-52.67168093,-9.32685811,-9.0175037,-8.75235818,-8.51647215
32,3.39,-21.63802705,-73.83223146,-7.60265378,0.72648112,3.38,3.385,3.395,-4.86995002,-4.71306941,-4.56150231,-4.43287599,-1.94637764,-1.7741671,-1.59920081,-1.40277784,-54.29653395,-53.49334337,-52.67168093,-51.81845673,-9.0175037,-8.75235818,-8.51647215,-8.32188802
33,3.395,-22.42518942,-75.21669668,-7.68639659,0.72616258,3.385,3.39,3.4,-4.71306941,-4.56150231,-4.43287599,-4.28564828,-1.7741671,-1.59920081,-1.40277784,-1.25245418,-53.49334337,-52.67168093,-51.81845673,-50.95404858,-8.75235818,-8.51647215,-8.32188802,-8.09042627
34,3.4,-23.16974348,-76.61087381,-7.71834172,0.72679874,3.39,3.395,3.405,-4.56150231,-4.43287599,-4.28564828,-4.19790513,-1.59920081,-1.40277784,-1.25245418,-1.04099666,-52.67168093,-51.81845673,-50.95404858,-50.07229148,-8.51647215,-8.32188802,-8.09042627,-7.94456796
35,3.405,-23.87190316,-78.01736465,-7.70181952,0.72866679,3.395,3.4,3.41,-4.43287599,-4.28564828,-4.19790513,-4.12020193,-1.40277784,-1.25245418,-1.04099666,-0.86230935,-51.81845673,-50.95404858,-50.07229148,-49.14818088,-8.32188802,-8.09042627,-7.94456796,-7.81350601
36,3.41,-24.5330032,-79.43834983,-7.64089764,0.73212867,3.4,3.405,3.415,-4.28564828,-4.19790513,-4.12020193,-4.027971,-1.25245418,-1.04099666,-0.86230935,-0.6928491,-50.95404858,-50.07229148,-49.14818088,-48.22301246,-8.09042627,-7.94456796,-7.81350601,-7.66441798
37,3.415,-25.1518356,-80.87440677,-7.54035371,0.73762548,3.405,3.41,3.42,-4.19790513,-4.12020193,-4.027971,-3.96290296,-1.04099666,-0.86230935,-0.6928491,-0.48415457,-50.07229148,-49.14818088,-48.22301246,-47.27241567,-7.94456796,-7.81350601,-7.66441798,-7.53133737
38,3.42,-25.72291665,-82.32382167,-7.40562739,0.74566444,3.41,3.415,3.425,-4.12020193,-4.027971,-3.96290296,-3.9038857,-0.86230935,-0.6928491,-0.48415457,-0.30025418,-49.14818088,-48.22301246,-47.27241567,-46.29822574,-7.81350601,-7.66441798,-7.53133737,-7.42391812
39,3.425,-26.24079562,-83.78638605,-7.24273557,0.75679599,3.415,3.42,3.43,-4.027971,-3.96290296,-3.9038857,-3.85759384,-0.6928491,-0.48415457,-0.30025418,-0.10386248,-48.22301246,-47.27241567,-46.29822574,-45.30655188,-7.66441798,-7.53133737,-7.42391812,-7.3325577
40,3.43,-26.70257324,-85.26536867,-7.05815154,0.77158101,3.42,3.425,3.435,-3.96290296,-3.9038857,-3.85759384,-3.81891862,-0.48415457,-0.30025418,-0.10386248,0.08844883,-47.27241567,-46.29822574,-45.30655188,-44.29220802,-7.53133737,-7.42391812,-7.3325577,-7.27106965
41,3.435,-27.10558657,-86.76353313,-6.8586547,0.79055025,3.425,3.43,3.44,-3.9038857,-3.85759384,-3.81891862,-3.80246161,-0.30025418,-0.10386248,0.08844883,0.29368449,-46.29822574,-45.30655188,-44.29220802,-43.25802055,-7.42391812,-7.3325577,-7.27106965,-7.26056901
42,3.44,-27.44943645,-88.28342335,-6.65116012,0.814159,3.43,3.435,3.445,-3.85759384,-3.81891862,-3.80246161,-3.77940521,-0.10386248,0.08844883,0.29368449,0.49242977,-45.30655188,-44.29220802,-43.25802055,-42.198297,-7.3325577,-7.27106965,-7.26056901,-7.25862872
43,3.445,-27.73941434,-89.82830954,-6.44254617,0.84273998,3.435,3.44,3.45,-3.81891862,-3.80246161,-3.77940521,-3.76938128,0.08844883,0.29368449,0.49242977,0.70501768,-44.29220802,-43.25802055,-42.198297,-41.11541926,-7.27106965,-7.26056901,-7.25862872,-7.31216386
44,3.45,-27.98466093,-91.40074155,-6.23949796,0.87645686,3.44,3.445,3.455,-3.80246161,-3.77940521,-3.76938128,-3.7744111,0.29368449,0.49242977,0.70501768,0.92578743,-43.25802055,-42.198297,-41.11541926,-40.00807659,-7.26056901,-7.25862872,-7.31216386,-7.41105122
45,3.455,-28.19649803,-93.00168759,-6.04837674,0.91526141,3.445,3.45,3.46,-3.77940521,-3.76938128,-3.7744111,-3.78770113,0.49242977,0.70501768,0.92578743,1.15073436,-42.198297,-41.11541926,-40.00807659,-38.88027252,-7.25862872,-7.31216386,-7.41105122,-7.558439
46,3.46,-28.38779146,-94.62995908,-5.92995246,0.95509076,3.45,3.455,3.465,-3.76938128,-3.7744111,-3.78770113,-3.81498096,0.70501768,0.92578743,1.15073436,1.38726894,-41.11541926,-40.00807659,-38.88027252,-37.73411964,-7.31216386,-7.41105122,-7.558439,-7.72419029
47,3.465,-28.57070264,-96.28134841,-5.848327,0.99846955,3.455,3.46,3.47,-3.7744111,-3.78770113,-3.81498096,-3.84200176,0.92578743,1.15073436,1.38726894,1.62070407,-40.00807659,-38.88027252,-37.73411964,-36.546727,-7.41105122,-7.558439,-7.72419029,-7.98617917
48,3.47,-28.75555714,-97.94817422,-5.80767412,1.04466321,3.46,3.465,3.475,-3.78770113,-3.81498096,-3.84200176,-3.87589226,1.15073436,1.38726894,1.62070407,1.84881402,-38.88027252,-37.73411964,-36.546727,-35.33104844,-7.558439,-7.72419029,-7.98617917,-8.2675201
49,3.475,-28.9525628,-99.6208095,-5.81355828,1.09252621,3.465,3.47,3.48,-3.81498096,-3.84200176,-3.87589226,-3.91579499,1.38726894,1.62070407,1.84881402,2.07546362,-37.73411964,-36.546727,-35.33104844,-34.08869754,-7.72419029,-7.98617917,-8.2675201,-8.59234085
50,3.48,-29.1700257,-101.28793539,-5.87098994,1.14065992,3.47,3.475,3.485,-3.84200176,-3.87589226,-3.91579499,-3.96469032,1.62070407,1.84881402,2.07546362,2.30133504,-36.546727,-35.33104844,-34.08869754,-32.79502994,-7.98617917,-8.2675201,-8.59234085,-8.9710125
51,3.485,-29.412727,-102.93739959,-5.98450199,1.18744424,3.475,3.48,3.49,-3.87589226,-3.91579499,-3.96469032,-4.00815107,1.84881402,2.07546362,2.30133504,2.50956435,-35.33104844,-34.08869754,-32.79502994,-31.48498186,-8.2675201,-8.59234085,-8.9710125,-9.40127867
52,3.49,-29.6866444,-104.56134875,-6.15827049,1.23108106,3.48,3.485,3.495,-3.91579499,-3.96469032,-4.00815107,-4.04166667,2.07546362,2.30133504,2.50956435,2.69179352,-34.08869754,-32.79502994,-31.48498186,-30.14631913,-8.59234085,-8.9710125,-9.40127867,-9.87978265
53,3.495,-29.99914065,-106.15779188,-6.39639998,1.26965741,3.485,3.49,3.5,-3.96469032,-4.00815107,-4.04166667,-4.10476636,2.30133504,2.50956435,2.69179352,2.90764444,-32.79502994,-31.48498186,-30.14631913,-28.80038995,-8.9710125,-9.40127867,-9.87978265,-10.34290699
54,3.5,-30.35372089,-107.72640786,-6.70816602,1.30161159,3.49,3.495,3.505,-4.00815107,-4.04166667,-4.10476636,-4.15780371,2.50956435,2.69179352,2.90764444,3.10203042,-31.48498186,-30.14631913,-28.80038995,-27.42230074,-9.40127867,-9.87978265,-10.34290699,-10.84165398
55,3.505,-30.75016785,-109.26855662,-7.09129145,1.3245875,3.495,3.5,3.51,-4.04166667,-4.10476636,-4.15780371,-4.21364948,2.69179352,2.90764444,3.10203042,3.29179859,-30.14631913,-28.80038995,-27.42230074,-26.0275292,-9.87978265,-10.34290699,-10.84165398,-11.34755176
56,3.51,-31.18484493,-110.78832535,-7.54960452,1.33666601,3.5,3.505,3.515,-4.10476636,-4.15780371,-4.21364948,-4.26052344,2.90764444,3.10203042,3.29179859,3.46975997,-28.80038995,-27.42230074,-26.0275292,-24.65595358,-10.34290699,-10.84165398,-11.34755176,-11.81737153
57,3.515,-31.65154805,-112.29380078,-8.0870389,1.33605637,3.505,3.51,3.52,-4.15780371,-4.21364948,-4.26052344,-4.33388312,3.10203042,3.29179859,3.46975997,3.66700393,-27.42230074,-26.0275292,-24.65595358,-23.24617616,-10.84165398,-11.34755176,-11.81737153,-12.2773703
58,3.52,-32.13790051,-113.79280284,-8.70750698,1.32115543,3.51,3.515,3.525,-4.21364948,-4.26052344,-4.33388312,-4.41171415,3.29179859,3.46975997,3.66700393,3.85931404,-26.0275292,-24.65595358,-23.24617616,-21.83200666,-11.34755176,-11.81737153,-12.2773703,-12.70983307
59,3.525,-32.62641795,-115.29373505,-9.41465394,1.29060123,3.515,3.52,3.53,-4.26052344,-4.33388312,-4.41171415,-4.49730425,3.46975997,3.66700393,3.85931404,4.04494678,-24.65595358,-23.24617616,-21.83200666,-20.42161877,-11.81737153,-12.2773703,-12.70983307,-13.0880419
60,3.53,-33.09773008,-116.80805885,-10.21150476,1.2433207,3.52,3.525,3.535,-4.33388312,-4.41171415,-4.49730425,-4.59121086,3.66700393,3.85931404,4.04494678,4.22850919,-23.24617616,-21.83200666,-20.42161877,-19.01943797,-12.2773703,-12.70983307,-13.0880419,-13.41523246
61,3.535,-33.53045693,-118.34701225,-11.2871196,1.17822913,3.525,3.53,3.54,-4.41171415,-4.49730425,-4.59121086,-4.70725724,3.85931404,4.04494678,4.22850919,4.42288282,-21.83200666,-20.42161877,-19.01943797,-17.61185243,-12.70983307,-13.0880419,-13.41523246,-13.69030133
62,3.54,-33.90476703,-119.92086572,-12.43091474,1.09584576,3.53,3.535,3.545,-4.49730425,-4.59121086,-4.70725724,-4.81029795,4.04494678,4.22850919,4.42288282,4.58091096,-20.42161877,-19.01943797,-17.61185243,-16.2547321,-13.0880419,-13.41523246,-13.69030133,-13.89541017
63,3.545,-34.20738156,-121.54067122,-13.62079754,0.99614913,3.535,3.54,3.55,-4.59121086,-4.70725724,-4.81029795,-4.94589297,4.22850919,4.42288282,4.58091096,4.75526926,-19.01943797,-17.61185243,-16.2547321,-14.87323309,-13.41523246,-13.69030133,-13.89541017,-14.09766228
64,3.55,-34.43003914,-123.21573303,-14.84462546,0.87944554,3.54,3.545,3.555,-4.70725724,-4.81029795,-4.94589297,-5.09266558,4.42288282,4.58091096,4.75526926,4.92121881,-17.61185243,-16.2547321,-14.87323309,-13.54851144,-13.69030133,-13.89541017,-14.09766228,-14.25609215
65,3.555,-34.56828067,-124.95062413,-16.08958408,0.74643845,3.545,3.55,3.56,-4.81029795,-4.94589297,-5.09266558,-5.24723281,4.58091096,4.75526926,4.92121881,5.07882501,-16.2547321,-14.87323309,-13.54851144,-12.22961402,-13.89541017,-14.09766228,-14.25609215,-14.38622257
66,3.56,-34.6202407,-126.74174375,-17.34215188,0.59826996,3.55,3.555,3.565,-4.94589297,-5.09266558,-5.24723281,-5.42750911,4.75526926,4.92121881,5.07882501,5.22926197,-14.87323309,-13.54851144,-12.22961402,-10.96261883,-14.09766228,-14.25609215,-14.38622257,-14.53508389
67,3.565,-34.58818666,-128.57946697,-18.58790582,0.43656404,3.555,3.56,3.57,-5.09266558,-5.24723281,-5.42750911,-5.60968033,4.92121881,5.07882501,5.22926197,5.37377617,-13.54851144,-12.22961402,-10.96261883,-9.72405643,-14.25609215,-14.38622257,-14.53508389,-14.66192608
68,3.57,-34.47867794,-130.4510172,-19.80244684,0.26209081,3.56,3.565,3.575,-5.24723281,-5.42750911,-5.60968033,-5.8053474,5.07882501,5.22926197,5.37377617,5.49288257,-12.22961402,-10.96261883,-9.72405643,-8.5394211,-14.38622257,-14.53508389,-14.66192608,-14.80914156
69,3.575,-34.29786217,-132.33826141,-20.97090306,0.07671219,3.565,3.57,3.58,-5.42750911,-5.60968033,-5.8053474,-6.01297552,5.22926197,5.37377617,5.49288257,5.60281255,-10.96261883,-9.72405643,-8.5394211,-7.42510804,-14.53508389,-14.66192608,-14.80914156,-14.99454809
70,3.58,-34.05195811,-134.21972921,-22.09831198,-0.11242181,3.57,3.575,3.585,-5.60968033,-5.8053474,-6.01297552,-6.22109334,5.37377617,5.49288257,5.60281255,5.69705505,-9.72405643,-8.5394211,-7.42510804,-6.36893927,-14.66192608,-14.80914156,-14.99454809,-15.1479697
71,3.585,-33.74730273,-136.07464163,-23.15721272,-0.30168073,3.575,3.58,3.59,-5.8053474,-6.01297552,-6.22109334,-6.43788054,5.49288257,5.60281255,5.69705505,5.780556,-8.5394211,-7.42510804,-6.36893927,-5.41128202,-14.80914156,-14.99454809,-15.1479697,-15.31728305
72,3.59,-33.39181298,-137.88344271,-24.11882507,-0.48716985,3.58,3.585,3.595,-6.01297552,-6.22109334,-6.43788054,-6.64953938,5.60281255,5.69705505,5.780556,5.8364692,-7.42510804,-6.36893927,-5.41128202,-4.55739686,-14.99454809,-15.1479697,-15.31728305,-15.36471921
73,3.595,-32.99198587,-139.62447674,-24.95406564,-0.66483753,3.585,3.59,3.6,-6.22109334,-6.43788054,-6.64953938,-6.88684383,5.69705505,5.780556,5.8364692,5.86955709,-6.36893927,-5.41128202,-4.55739686,-3.83032952,-15.1479697,-15.31728305,-15.36471921,-15.45566076
74,3.6,-32.55122533,-141.27503959,-25.63466874,-0.83060508,3.59,3.595,3.605,-6.43788054,-6.64953938,-6.88684383,-7.13320339,5.780556,5.8364692,5.86955709,5.89316023,-5.41128202,-4.55739686,-3.83032952,-3.22501085,-15.31728305,-15.36471921,-15.45566076,-15.4744919
75,3.605,-32.07232385,-142.81473879,-26.13440439,-0.98051371,3.595,3.6,3.61,-6.64953938,-6.88684383,-7.13320339,-7.37005239,5.8364692,5.86955709,5.89316023,5.89348824,-4.55739686,-3.83032952,-3.22501085,-2.76270262,-15.36471921,-15.45566076,-15.4744919,-15.39821707
76,3.61,-31.55705616,-144.22618357,-26.43040543,-1.11087911,3.6,3.605,3.615,-6.88684383,-7.13320339,-7.37005239,-7.63207828,5.86955709,5.89316023,5.89348824,5.88133481,-3.83032952,-3.22501085,-2.76270262,-2.47320069,-15.45566076,-15.4744919,-15.39821707,-15.27019842
77,3.615,-31.00592235,-145.49606589,-26.50451394,-1.21844129,3.605,3.61,3.62,-7.13320339,-7.37005239,-7.63207828,-7.8969632,5.89316023,5.89348824,5.88133481,5.83492252,-3.22501085,-2.76270262,-2.47320069,-2.33249808,-15.4744919,-15.39821707,-15.27019842,-15.0833082
78,3.62,-30.41842632,-146.6142431,-26.34449823,-1.3004949,3.61,3.615,3.625,-7.37005239,-7.63207828,-7.8969632,-8.15194458,5.89348824,5.88133481,5.83492252,5.76822451,-2.76270262,-2.47320069,-2.33249808,-2.33321405,-15.39821707,-15.27019842,-15.0833082,-14.85536761
79,3.625,-29.79086007,-147.56881048,-25.94503287,-1.35498748,3.615,3.62,3.63,-7.63207828,-7.8969632,-8.15194458,-8.42175872,5.88133481,5.83492252,5.76822451,5.65850146,-2.47320069,-2.33249808,-2.33321405,-2.48272083,-15.27019842,-15.0833082,-14.85536761,-14.62588374
80,3.63,-29.11761576,-148.34760328,-25.30836627,-1.38057557,3.62,3.625,3.635,-7.8969632,-8.15194458,-8.42175872,-8.66994406,5.83492252,5.76822451,5.65850146,5.52049592,-2.33249808,-2.33321405,-2.48272083,-2.78762894,-15.0833082,-14.85536761,-14.62588374,-14.33837431
81,3.635,-28.39117812,-148.93681772,-24.44460295,-1.37663408,3.625,3.63,3.64,-8.15194458,-8.42175872,-8.66994406,-8.9515105,5.76822451,5.65850146,5.52049592,5.35121415,-2.33321405,-2.48272083,-2.78762894,-3.15278974,-14.85536761,-14.62588374,-14.33837431,-14.13664275
82,3.64,-27.60285734,-149.3211041,-23.3715465,-1.34321998,3.63,3.635,3.645,-8.42175872,-8.66994406,-8.9515105,-9.24531567,5.65850146,5.52049592,5.35121415,5.18457144,-2.48272083,-2.78762894,-3.15278974,-3.62611761,-14.62588374,-14.33837431,-14.13664275,-13.92445012
83,3.645,-26.74374587,-149.48428668,-22.11409486,-1.2809975,3.635,3.64,3.65,-8.66994406,-8.9515105,-9.24531567,-9.545286,5.52049592,5.35121415,5.18457144,4.98298183,-2.78762894,-3.15278974,-3.62611761,-4.17635241,-14.33837431,-14.13664275,-13.92445012,-13.72326657
